info @storybook/react v6.2.9
info 
info => Cleaning outputDir: /var/folders/8k/t0b115x51mq_rryx5xvlvf0r0000gn/T/chromatic--21119-51CDZdTbN6U7
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/Users/alperen/WebstormProjects/prettybuttons/.storybook"
info => Loading 7 other files in "/Users/alperen/WebstormProjects/prettybuttons/.storybook"
info => Adding stories defined in "/Users/alperen/WebstormProjects/prettybuttons/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/alperen/WebstormProjects/prettybuttons/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/alperen/WebstormProjects/prettybuttons/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/alperen/WebstormProjects/prettybuttons/.storybook/storybook-init-framework-entry.js /Users/alperen/WebstormProjects/prettybuttons/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/alperen/WebstormProjects/prettybuttons/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/alperen/WebstormProjects/prettybuttons/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/alperen/WebstormProjects/prettybuttons/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/alperen/WebstormProjects/prettybuttons/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/alperen/WebstormProjects/prettybuttons/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/alperen/WebstormProjects/prettybuttons/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/alperen/WebstormProjects/prettybuttons/.storybook/preview.js-generated-config-entry.js /Users/alperen/WebstormProjects/prettybuttons/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1128/1144 modules 16 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/property-information/html.js
<s> [webpack.Progress] 69% building 1129/1144 modules 15 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/property-information/html.js
<s> [webpack.Progress] 69% building 1130/1144 modules 14 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/property-information/html.js
<s> [webpack.Progress] 69% building 1130/1145 modules 15 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/types.js
<s> [webpack.Progress] 69% building 1130/1146 modules 16 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/inspectValue.js
<s> [webpack.Progress] 69% building 1131/1146 modules 15 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/inspectValue.js
<s> [webpack.Progress] 69% building 1132/1146 modules 14 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/inspectValue.js
<s> [webpack.Progress] 69% building 1133/1146 modules 13 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/inspectValue.js
<s> [webpack.Progress] 69% building 1134/1146 modules 12 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/inspectValue.js
<s> [webpack.Progress] 69% building 1135/1146 modules 11 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/inspectValue.js
<s> [webpack.Progress] 69% building 1136/1146 modules 10 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/inspectValue.js
<s> [webpack.Progress] 69% building 1137/1146 modules 9 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/inspectValue.js
<s> [webpack.Progress] 69% building 1138/1146 modules 8 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/inspectValue.js
<s> [webpack.Progress] 69% building 1139/1146 modules 7 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/inspectValue.js
<s> [webpack.Progress] 69% building 1140/1146 modules 6 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/inspectValue.js
<s> [webpack.Progress] 69% building 1141/1146 modules 5 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/inspectValue.js
<s> [webpack.Progress] 69% building 1142/1146 modules 4 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/inspectValue.js
<s> [webpack.Progress] 69% building 1142/1147 modules 5 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 1142/1148 modules 6 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/is-arguments/index.js
<s> [webpack.Progress] 69% building 1142/1149 modules 7 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/is-set/index.js
<s> [webpack.Progress] 69% building 1142/1150 modules 8 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/is-map/index.js
<s> [webpack.Progress] 69% building 1143/1150 modules 7 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/is-map/index.js
<s> [webpack.Progress] 69% building 1144/1150 modules 6 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/is-map/index.js
<s> [webpack.Progress] 69% building 1144/1151 modules 7 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/is-decimal/index.js
<s> [webpack.Progress] 69% building 1144/1152 modules 8 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/is-alphanumerical/index.js
<s> [webpack.Progress] 69% building 1144/1153 modules 9 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/is-hexadecimal/index.js
<s> [webpack.Progress] 69% building 1144/1154 modules 10 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/@popperjs/core/lib/dom-utils/getWindowScroll.js
<s> [webpack.Progress] 69% building 1144/1155 modules 11 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/@popperjs/core/lib/dom-utils/getHTMLElementScroll.js
<s> [webpack.Progress] 69% building 1144/1156 modules 12 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/@popperjs/core/lib/dom-utils/getViewportRect.js
<s> [webpack.Progress] 69% building 1144/1157 modules 13 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/@popperjs/core/lib/dom-utils/getDocumentRect.js
<s> [webpack.Progress] 69% building 1145/1157 modules 12 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/@popperjs/core/lib/dom-utils/getDocumentRect.js
<s> [webpack.Progress] 69% building 1146/1157 modules 11 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/@popperjs/core/lib/dom-utils/getDocumentRect.js
<s> [webpack.Progress] 69% building 1146/1158 modules 12 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 1146/1159 modules 13 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 69% building 1147/1159 modules 12 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 69% building 1147/1160 modules 13 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/entities/lib/maps/xml.json
<s> [webpack.Progress] 69% building 1147/1161 modules 14 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/entities/lib/maps/entities.json
<s> [webpack.Progress] 69% building 1147/1162 modules 15 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/entities/lib/maps/legacy.json
<s> [webpack.Progress] 69% building 1148/1162 modules 14 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/entities/lib/maps/legacy.json
<s> [webpack.Progress] 69% building 1149/1162 modules 13 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/entities/lib/maps/legacy.json
<s> [webpack.Progress] 69% building 1150/1162 modules 12 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/entities/lib/maps/legacy.json
<s> [webpack.Progress] 69% building 1151/1162 modules 11 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/entities/lib/maps/legacy.json
<s> [webpack.Progress] 69% building 1152/1162 modules 10 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/entities/lib/maps/legacy.json
<s> [webpack.Progress] 69% building 1153/1162 modules 9 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/entities/lib/maps/legacy.json
<s> [webpack.Progress] 69% building 1154/1162 modules 8 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/entities/lib/maps/legacy.json
<s> [webpack.Progress] 69% building 1155/1162 modules 7 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/entities/lib/maps/legacy.json
<s> [webpack.Progress] 69% building 1156/1162 modules 6 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/entities/lib/maps/legacy.json
<s> [webpack.Progress] 69% building 1157/1162 modules 5 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/entities/lib/maps/legacy.json
<s> [webpack.Progress] 69% building 1158/1162 modules 4 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/entities/lib/maps/legacy.json
<s> [webpack.Progress] 69% building 1158/1163 modules 5 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/property-information/find.js
<s> [webpack.Progress] 69% building 1158/1164 modules 6 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/property-information/normalize.js
<s> [webpack.Progress] 69% building 1159/1164 modules 5 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/property-information/normalize.js
<s> [webpack.Progress] 69% building 1160/1164 modules 4 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/property-information/normalize.js
<s> [webpack.Progress] 69% building 1161/1164 modules 3 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/property-information/normalize.js
<s> [webpack.Progress] 69% building 1162/1164 modules 2 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/property-information/normalize.js
<s> [webpack.Progress] 69% building 1162/1165 modules 3 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 69% building 1163/1165 modules 2 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 69% building 1164/1165 modules 1 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 69% building 1164/1166 modules 2 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/acornParser.js
<s> [webpack.Progress] 69% building 1165/1166 modules 1 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/acornParser.js
<s> [webpack.Progress] 69% building 1165/1167 modules 2 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/property-information/lib/xmlns.js
<s> [webpack.Progress] 69% building 1165/1168 modules 3 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/property-information/lib/xlink.js
<s> [webpack.Progress] 69% building 1165/1169 modules 4 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/property-information/lib/xml.js
<s> [webpack.Progress] 69% building 1165/1170 modules 5 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/property-information/lib/html.js
<s> [webpack.Progress] 69% building 1165/1171 modules 6 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/property-information/lib/aria.js
<s> [webpack.Progress] 69% building 1165/1172 modules 7 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 69% building 1165/1173 modules 8 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/entities/lib/maps/decode.json
<s> [webpack.Progress] 69% building 1166/1173 modules 7 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/entities/lib/maps/decode.json
<s> [webpack.Progress] 69% building 1167/1173 modules 6 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/entities/lib/maps/decode.json
<s> [webpack.Progress] 69% building 1168/1173 modules 5 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/entities/lib/maps/decode.json
<s> [webpack.Progress] 69% building 1169/1173 modules 4 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/entities/lib/maps/decode.json
<s> [webpack.Progress] 69% building 1170/1173 modules 3 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/entities/lib/maps/decode.json
<s> [webpack.Progress] 69% building 1171/1173 modules 2 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/entities/lib/maps/decode.json
<s> [webpack.Progress] 69% building 1172/1173 modules 1 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/entities/lib/maps/decode.json
<s> [webpack.Progress] 70% building 1173/1173 modules 0 active 
<s> [webpack.Progress] 69% building 1173/1174 modules 1 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/property-information/lib/util/defined-info.js
<s> [webpack.Progress] 69% building 1173/1175 modules 2 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/property-information/lib/util/info.js
<s> [webpack.Progress] 69% building 1174/1175 modules 1 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/property-information/lib/util/info.js
<s> [webpack.Progress] 70% building 1175/1175 modules 0 active 
<s> [webpack.Progress] 69% building 1175/1176 modules 1 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/hast-util-parse-selector/index.js
<s> [webpack.Progress] 69% building 1175/1177 modules 2 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/comma-separated-tokens/index.js
<s> [webpack.Progress] 69% building 1175/1178 modules 3 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/space-separated-tokens/index.js
<s> [webpack.Progress] 69% building 1175/1179 modules 4 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/property-information/lib/util/create.js
<s> [webpack.Progress] 69% building 1175/1180 modules 5 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/property-information/lib/util/case-insensitive-transform.js
<s> [webpack.Progress] 69% building 1175/1181 modules 6 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/property-information/lib/util/types.js
<s> [webpack.Progress] 69% building 1175/1182 modules 7 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 69% building 1176/1182 modules 6 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 69% building 1177/1182 modules 5 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 69% building 1178/1182 modules 4 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 69% building 1179/1182 modules 3 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 69% building 1180/1182 modules 2 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 69% building 1181/1182 modules 1 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 70% building 1182/1182 modules 0 active 
<s> [webpack.Progress] 69% building 1182/1183 modules 1 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 70% building 1183/1183 modules 0 active 
<s> [webpack.Progress] 69% building 1183/1184 modules 1 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/property-information/lib/util/case-sensitive-transform.js
<s> [webpack.Progress] 69% building 1183/1185 modules 2 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/acorn/dist/acorn.mjs
<s> [webpack.Progress] 69% building 1183/1186 modules 3 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/acorn-walk/dist/walk.mjs
<s> [webpack.Progress] 69% building 1184/1186 modules 2 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/acorn-walk/dist/walk.mjs
<s> [webpack.Progress] 69% building 1185/1186 modules 1 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/acorn/dist/acorn.mjs
<s> [webpack.Progress] 70% building 1186/1186 modules 0 active 
<s> [webpack.Progress] 69% building 1186/1187 modules 1 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 69% building 1186/1188 modules 2 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/xtend/immutable.js
<s> [webpack.Progress] 69% building 1187/1188 modules 1 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/xtend/immutable.js
<s> [webpack.Progress] 70% building 1188/1188 modules 0 active 
<s> [webpack.Progress] 69% building 1188/1189 modules 1 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 70% building 1189/1189 modules 0 active 
<s> [webpack.Progress] 70% building 1189/1189 modules 0 active 
<s> [webpack.Progress] 70% finish module graph
<s> [webpack.Progress] 70% finish module graph ESLintWebpackPlugin_1
<s> [webpack.Progress] 70% finish module graph FlagDependencyExportsPlugin
<s> [webpack.Progress] 70% finish module graph WasmFinalizeExportsPlugin
<s> [webpack.Progress] 70% sealing
<s> [webpack.Progress] 70% sealing WarnCaseSensitiveModulesPlugin
<s> [webpack.Progress] 72% basic dependencies optimization
<s> [webpack.Progress] 72% dependencies optimization
<s> [webpack.Progress] 72% dependencies optimization SideEffectsFlagPlugin
<s> [webpack.Progress] 72% dependencies optimization FlagDependencyUsagePlugin
<s> [webpack.Progress] 73% advanced dependencies optimization
<s> [webpack.Progress] 73% after dependencies optimization
<s> [webpack.Progress] 71% chunk graph
<s> [webpack.Progress] 71% after chunk graph
<s> [webpack.Progress] 71% after chunk graph WebAssemblyModulesPlugin
<s> [webpack.Progress] 74% optimizing
<s> [webpack.Progress] 74% basic module optimization
<s> [webpack.Progress] 75% module optimization
<s> [webpack.Progress] 75% advanced module optimization
<s> [webpack.Progress] 76% after module optimization
<s> [webpack.Progress] 76% basic chunk optimization
